Manager: systemd 252 (252-14.el9_2.3)
Features: +PAM +AUDIT +SELINUX -APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS -FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY +P11KIT -QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -BPF_FRAMEWORK +XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified
Timestamp kernel: Tue 2023-11-28 14:50:47 UTC
Timestamp initrd: Tue 2023-11-28 14:50:50 UTC
Timestamp userspace: Tue 2023-11-28 14:50:58 UTC
Timestamp finish: Tue 2023-11-28 14:55:18 UTC
Timestamp security-start: Tue 2023-11-28 14:50:58 UTC
Timestamp security-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp generators-start: Tue 2023-11-28 14:50:59 UTC
Timestamp generators-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load-start: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load: Tue 2023-11-28 14:56:17 UTC
Timestamp initrd-security-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-security-finish: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-generators-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-generators-finish: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-units-load-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-units-load-finish: Tue 2023-11-28 14:50:50 UTC
-> Unit rhcos-usrlocal-selinux-fixup.service:
	Description: RHCOS Fix SELinux Labeling For /usr/local/sbin
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:51:03 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:51:03 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:51:03 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: system.slice
	CGroup: n/a
	CGroup realized: no
	CGroup own mask: cpu cpuacct io blkio memory pids
	Invocation ID: 3b94fcf9449341a0bdd663d765cc4608
	Documentation: https://bugzilla.redhat.com/1956836
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /usr/lib/systemd/system/rhcos-usrlocal-selinux-fixup.service
	ConditionPathExists: /var/usrlocal/sbin untested
	Condition Timestamp: Tue 2023-11-28 14:51:03 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:51:03 UTC
	Assert Result: yes
	Requires: system.slice (origin-file)
	WantedBy: sysinit.target (destination-file)
	Before: sysinit.target (origin-file)
	After: systemd-tmpfiles-setup.service (origin-file)
	After: system.slice (origin-file)
	After: local-fs.target (origin-file)
	After: systemd-journald.socket (origin-file)
	References: sysinit.target (origin-file)
	References: systemd-tmpfiles-setup.service (origin-file)
	References: system.slice (origin-file origin-slice-property)
	References: local-fs.target (origin-file)
	References: systemd-journald.socket (origin-file)
	ReferencedBy: sysinit.target (destination-file)
	InSlice: system.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: no
	Service State: exited
	Result: success
	Reload Result: success
	Clean Result: success
	PermissionsStartOnly: no
	RootDirectoryStartOnly: no
	RemainAfterExit: yes
	GuessMainPID: yes
	Type: oneshot
	Restart: no
	NotifyAccess: none
	NotifyState: unknown
	OOMPolicy: stop
	RestartSec: 100ms
	TimeoutStartSec: infinity
	TimeoutStopSec: 1min 30s
	TimeoutStartFailureMode: terminate
	TimeoutStopFailureMode: terminate
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	WatchdogSec: 0
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
	UMask: 0022
	WorkingDirectory: /
	RootDirectory: /
	NonBlocking: no
	PrivateTmp: no
	PrivateDevices: no
	ProtectKernelTunables: no
	ProtectKernelModules: no
	ProtectKernelLogs: no
	ProtectClock: no
	ProtectControlGroups: no
	PrivateNetwork: no
	PrivateUsers: no
	ProtectHome: no
	ProtectSystem: no
	MountAPIVFS: no
	IgnoreSIGPIPE: yes
	MemoryDenyWriteExecute: no
	RestrictRealtime: no
	RestrictSUIDSGID: no
	KeyringMode: private
	ProtectHostname: no
	ProtectProc: default
	ProcSubset: all
	RuntimeDirectoryPreserve: no
	RuntimeDirectoryMode: 0755
	StateDirectoryMode: 0755
	CacheDirectoryMode: 0755
	LogsDirectoryMode: 0755
	ConfigurationDirectoryMode: 0755
	TimeoutCleanSec: infinity
	LimitCORE: 18446744073709551615
	LimitCORESoft: 0
	LimitNOFILE: 524288
	LimitNOFILESoft: 1024
	LimitMEMLOCK: 8388608
	LimitMEMLOCKSoft: 8388608
	StandardInput: null
	StandardOutput: journal
	StandardError: inherit
	SyslogFacility: daemon
	SyslogLevel: info
	DynamicUser: no
	LockPersonality: no
	SystemCallErrorNumber: kill
	-> ExecStart:
		Command Line: chcon -v --reference=/usr/sbin /usr/local/sbin
		Command Line: /bin/sh -c "if ! test -f /var/lib/.coreos-usrlocal-fixup.stamp; then find /var/usrlocal/sbin -executable -mount -exec chcon -v --reference=/usr/sbin {} \\; && touch /var/lib/.coreos-usrlocal-fixup.stamp; fi"
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: no
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
-> Unit sys-devices-virtual-net-432d80c59338083.device:
	Description: /sys/devices/virtual/net/432d80c59338083
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:55:27 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:55:27 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:55:27 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: bbf4ae9aa49945259af366ee2db44033
	Following Set Member: sys-subsystem-net-devices-432d80c59338083.device
	StopWhenUnneeded: no
